EwEVersion,"6.6.16889.1 (compiled 27/04/2020)"
Date,"28/04/2020 13:54:23"
ModelName,Kat_200116
EcosimScenario,WGINOSE_baseline_seal_x2
TimeSeries,"Katt_mints - Baseline_seals_x2"
StartYear,1982

Data,Catch

year\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1982,0,0,0,0.5504267,0.008966605,0.1232663,0.01040714,0.007349206,0.07731404,0.05886503,0.5061252,0.0004972789,0.009445718,1.076258,0.2310576,0.9462388,2.211505,0,0.01168797,0,0,0.08480725,0.001088839,0,0,0,0,0,0
1983,0,0,0,0.5877252,0.01007984,0.135772,0.01176643,0.008549928,0.08211669,0.06275382,0.517226,0.0005907074,0.01119773,1.148458,0.2405037,0.9776136,2.088494,0,0.01286565,0,0,0.08791241,0.00116102,0,0,0,0,0,0
1984,0,0,0,0.6347911,0.01067505,0.1509912,0.0116274,0.007365327,0.08816295,0.06723429,0.5520439,0.000579689,0.009805242,1.021792,0.1879002,0.9433346,1.858084,0,0.009461338,0,0,0.0873284,0.001159906,0,0,0,0,0,0
1985,0,0,0,0.5636411,0.008971875,0.1301761,0.01096331,0.008204097,0.08366107,0.06103427,0.5329963,0.0004796072,0.008177179,0.9701344,0.1634826,0.8760093,2.010554,0,0.008933632,0,0,0.08472877,0.001264168,0,0,0,0,0,0
1986,0,0,0,0.4514718,0.007033936,0.09748679,0.01029933,0.0082117,0.06336728,0.04708681,0.4407263,0.000482208,0.008408315,1.019553,0.2136769,0.7137986,2.261189,0,0.01294023,0,0,0.06775775,0.001136066,0,0,0,0,0,0
1987,0,0,0,0.7568699,0.0140659,0.1598505,0.01671146,0.009373308,0.1036191,0.07907251,0.6909202,0.000939263,0.02009266,1.741037,0.4611229,1.379275,2.686806,0,0.02852082,0,0,0.08544931,0.001453012,0,0,0,0,0,0
1988,0,0,0,0.7723473,0.01554059,0.1531196,0.01160735,0.006038481,0.08965758,0.0728531,0.7616651,0.0007952063,0.01544153,1.346887,0.3184261,1.185947,1.89386,0,0.01679244,0,0,0.06530466,0.001263898,0,0,0,0,0,0
1989,0,0,0,0.8627021,0.01393659,0.1470175,0.01082738,0.005373192,0.09407309,0.07705053,0.9176846,0.0007862357,0.01363178,1.260715,0.3045757,1.386394,2.204738,0,0.01482439,0,0,0.06785097,0.001468372,0,0,0,0,0,0
1990,0,0,0,0.730289,0.01135242,0.101799,0.01094125,0.006788701,0.07569256,0.06360088,0.8084393,0.0008836894,0.01130356,1.116252,0.2174448,0.9267735,1.933318,0,0.01169878,0,0,0.08149368,0.001815911,0,0,0,0,0,0
1991,0,0,0,0.6832026,0.01077918,0.1084305,0.01065112,0.006760115,0.07060759,0.05764728,0.7214179,0.0009479013,0.008922033,0.8691366,0.1210758,0.755792,1.558603,0,0.006518262,0,0,0.071874,0.001800526,0,0,0,0,0,0
1992,0,0,0,0.6361795,0.01143063,0.1185379,0.007049114,0.007231152,0.05919608,0.04734449,0.7000997,0.0008335039,0.006854249,0.7107025,0.06491721,0.6451361,1.590551,0,0.003697622,0,0,0.06753116,0.001798386,0,0,0,0,0,0
1993,0,0,0,0.5793193,0.01072821,0.1118074,0.005690219,0.007605936,0.04626293,0.0385326,0.6270304,0.0007208406,0.00604332,0.6676094,0.05152297,0.5643997,1.598378,0,0.003132647,0,0,0.06047004,0.001651273,0,0,0,0,0,0
1994,0,0,0,0.5884963,0.009954171,0.1192446,0.007663174,0.007559903,0.04500444,0.0401213,0.6327705,0.0006749647,0.005055051,0.5686229,0.03972118,0.4459139,1.420754,0,0.002318155,0,0,0.05715543,0.001485454,0,0,0,0,0,0
1995,0,0,0,0.5235437,0.008294859,0.1081539,0.008079067,0.006381384,0.03919938,0.03667654,0.6376029,0.0005458065,0.004412432,0.4884789,0.0316304,0.3872172,1.177086,0,0.001731627,0,0,0.05126317,0.001200242,0,0,0,0,0,0
1996,0,0,0,0.5205286,0.007556146,0.1166199,0.008687558,0.006931171,0.03970436,0.03740744,0.6739193,0.0005129729,0.003509135,0.3540472,0.01250472,0.2829012,0.8450792,0,0.0006783828,0,0,0.05714006,0.001208855,0,0,0,0,0,0
1997,0,0,0,0.4448951,0.006401801,0.1113208,0.009038319,0.007374578,0.03694477,0.03316229,0.5736865,0.0004634476,0.002902034,0.2953365,0.003637455,0.2366714,0.7293319,0,0.0002328659,0,0,0.05652094,0.001105921,0,0,0,0,0,0
1998,0,0,0,0.4042197,0.00529445,0.1150685,0.008941189,0.005662074,0.03697716,0.03154631,0.4921762,0.0004350081,0.002766495,0.2588409,0.000778416,0.2406296,0.739212,0,5.349936E-05,0,0,0.0536172,0.0008264138,0,0,0,0,0,0
1999,0,0,0,0.3734792,0.00487446,0.1123063,0.007277942,0.004839289,0.03667117,0.03010665,0.4752829,0.000354084,0.003293894,0.5100203,0.000789087,0.3519518,1.71528,0,4.268885E-05,0,0,0.05700212,0.0007212303,0,0,0,0,0,0
2000,0,0,0,0.3545623,0.004078737,0.1027368,0.007065598,0.004266316,0.03638055,0.03033854,0.5143425,0.0004375756,0.004378045,0.8462479,0.002822319,0.5652279,2.691121,0,0.000120435,0,0,0.05758077,0.0006240128,0,0,0,0,0,0
2001,0,0,0,0.3795962,0.003671144,0.1065834,0.007774481,0.00356423,0.04269925,0.03948087,0.6163368,0.0004189044,0.004407177,0.8686423,0.008231905,0.6384823,2.636323,0,0.0002763822,0,0,0.06218255,0.0005835544,0,0,0,0,0,0
2002,0,0,0,0.2932647,0.003071906,0.07037372,0.005767596,0.003338496,0.03285204,0.03165908,0.5289997,0.0003325557,0.003579352,0.6969844,0.01250293,0.5738643,1.942518,0,0.0003398356,0,0,0.04954,0.0004676453,0,0,0,0,0,0
2003,0,0,0,0.2904383,0.003149724,0.07308935,0.005028739,0.002668542,0.03517225,0.03114183,0.4613595,0.0002906664,0.002990414,0.5247629,0.01025722,0.4315672,1.447751,0,0.0001974063,0,0,0.0452991,0.0003843047,0,0,0,0,0,0
2004,0,0,0,0.2057503,0.002441684,0.05047922,0.00337264,0.002876618,0.02703241,0.0214562,0.3376057,0.0001913157,0.002651881,0.5697035,0.01149587,0.3984813,1.684978,0,0.0001888384,0,0,0.0370279,0.0003194234,0,0,0,0,0,0
2005,0,0,0,0.2179553,0.002602564,0.05610861,0.003554033,0.003832991,0.02951962,0.02308005,0.3250857,0.0002737174,0.003300728,0.6646624,0.02274429,0.4971661,2.005586,0,0.0003411379,0,0,0.03536854,0.0003194945,0,0,0,0,0,0
2006,0,0,0,0.2419908,0.003210167,0.06226936,0.004150397,0.003754143,0.03292884,0.02569351,0.3518739,0.0002760077,0.003248938,0.5596152,0.03208081,0.4464811,1.564683,0,0.0004780829,0,0,0.03262086,0.0002907639,0,0,0,0,0,0
2007,0,0,0,0.2276514,0.00288892,0.06093076,0.004753016,0.004073209,0.03537526,0.02575737,0.3628297,0.0001851778,0.002668166,0.4881285,0.03889883,0.3465865,1.356431,0,0.0006976463,0,0,0.0315226,0.0002887372,0,0,0,0,0,0
2008,0,0,0,0.2530477,0.003669892,0.07219186,0.008304878,0.006219246,0.04431038,0.03069411,0.3820998,0.0002904678,0.003252593,0.5086019,0.04411375,0.2938789,1.173472,0,0.001124264,0,0,0.03671006,0.000356376,0,0,0,0,0,0
2009,0,0,0,0.2784752,0.003327349,0.08015115,0.007640736,0.004206736,0.05199948,0.0341417,0.3843884,0.0002237927,0.002645904,0.3428256,0.01969878,0.2235441,0.7839797,0,0.0006075916,0,0,0.03656188,0.0003288316,0,0,0,0,0,0
2010,0,0,0,0.2179603,0.002082271,0.06152841,0.004701403,0.002960293,0.04939668,0.02933938,0.3453352,0.0001316141,0.002295566,0.3680241,0.01652039,0.2255364,1.018232,0,0.0005419914,0,0,0.03436769,0.000304388,0,0,0,0,0,0
2011,0,0,0,0.1891073,0.001608149,0.04637334,0.003979881,0.002639682,0.0459058,0.02643551,0.3094703,0.0001749031,0.00237021,0.3639254,0.01501679,0.2401329,1.078139,0,0.0004885715,0,0,0.03226646,0.0002849041,0,0,0,0,0,0
2012,0,0,0,0.1794473,0.001499751,0.03903921,0.003585888,0.002482186,0.04297818,0.02467377,0.2970123,0.0001812488,0.002324248,0.360967,0.01423043,0.2424561,1.081752,0,0.0004429688,0,0,0.03045543,0.0002684504,0,0,0,0,0,0
2013,0,0,0,0.1746424,0.00170753,0.0405972,0.002627525,0.002421636,0.04091084,0.02354436,0.2944461,0.0001720536,0.002281385,0.3606601,0.01356224,0.2409654,1.077723,0,0.0004011095,0,0,0.02895341,0.0002532463,0,0,0,0,0,0
2014,0,0,0,0.1753354,0.001896351,0.04172619,0.001867281,0.00242517,0.03971793,0.02291329,0.2926236,0.0001685798,0.002246685,0.3614536,0.01288692,0.2409825,1.079585,0,0.0003631326,0,0,0.02774954,0.0002391505,0,0,0,0,0,0
2015,0,0,0,0.1779757,0.001956055,0.04166241,0.001621321,0.002470071,0.03927932,0.02266895,0.2921089,0.0001667003,0.002219916,0.3626771,0.01229262,0.2415324,1.081049,0,0.0003312563,0,0,0.02680167,0.0002266879,0,0,0,0,0,0
2016,0,0,0,0.1792156,0.001966679,0.04258161,0.001740827,0.002535981,0.03942684,0.022699,0.2912983,0.0001652487,0.002200213,0.3638687,0.01180514,0.2420241,1.08221,0,0.000305813,0,0,0.02605494,0.0002160618,0,0,0,0,0,0
2017,0,0,0,0.1790109,0.001947982,0.04474645,0.002159824,0.002606743,0.03998785,0.02290284,0.2899515,0.000163591,0.002185862,0.3648089,0.01141675,0.2423686,1.08328,0,0.0002860815,0,0,0.02545468,0.0002071261,0,0,0,0,0,0
2018,0,0,0,0.177828,0.001917832,0.04688731,0.003051957,0.002670725,0.0407974,0.02319463,0.2885348,0.000162041,0.002174886,0.3653644,0.01111112,0.2425616,1.084364,0,0.0002709994,0,0,0.02495001,0.0001995349,0,0,0,0,0,0
2019,0,0,0,0.1762314,0.001880316,0.0486523,0.004031359,0.002720336,0.04170818,0.02350422,0.2866398,0.0001602749,0.002165867,0.3654992,0.01087071,0.2426363,1.085654,0,0.0002595259,0,0,0.02449732,0.0001929014,0,0,0,0,0,0
2020,0,0,0,0.1745169,0.001842895,0.05073605,0.004406543,0.002752771,0.04261688,0.02378778,0.2841184,0.0001583777,0.002158462,0.3653913,0.01067415,0.2426299,1.08727,0,0.0002508073,0,0,0.02407027,0.0001870193,0,0,0,0,0,0
2021,0,0,0,0.1729596,0.001810646,0.05255538,0.004373064,0.002770411,0.04347636,0.0240334,0.2811404,0.0001566845,0.002152984,0.3652993,0.01050241,0.2425284,1.088843,0,0.0002442203,0,0,0.02366214,0.0001818491,0,0,0,0,0,0
2022,0,0,0,0.1717476,0.001787057,0.05309363,0.00432244,0.002778339,0.04427427,0.02424774,0.278172,0.0001551577,0.002149108,0.3653252,0.01034577,0.2423143,1.089942,0,0.0002393045,0,0,0.02327473,0.0001773472,0,0,0,0,0,0
2023,0,0,0,0.1708745,0.001770886,0.05268537,0.004275996,0.002780883,0.04500888,0.02443889,0.2754932,0.0001537478,0.002146333,0.3654488,0.01019993,0.2420472,1.090664,0,0.0002357129,0,0,0.02291011,0.0001734355,0,0,0,0,0,0
2024,0,0,0,0.170262,0.001759227,0.05224663,0.004155897,0.002780843,0.04568274,0.0246125,0.2731569,0.0001525113,0.002144462,0.3656475,0.01006276,0.2417894,1.091182,0,0.0002332021,0,0,0.02256967,0.000170048,0,0,0,0,0,0
2025,0,0,0,0.1698274,0.001750524,0.05194848,0.003985374,0.002780116,0.04630141,0.02477338,0.271189,0.0001514769,0.002143371,0.365908,0.009934252,0.2415591,1.091512,0,0.0002316065,0,0,0.02225454,0.0001671324,0,0,0,0,0,0
2026,0,0,0,0.1695075,0.001743957,0.05147848,0.003841659,0.002779886,0.04687002,0.02492482,0.2696126,0.0001506154,0.002142848,0.3662033,0.00981589,0.2413597,1.091663,0,0.0002308023,0,0,0.02196471,0.0001646318,0,0,0,0,0,0
2027,0,0,0,0.1692514,0.001738583,0.05095752,0.003732795,0.00278054,0.04739066,0.02506739,0.2683887,0.0001498873,0.002142718,0.3665009,0.009709111,0.2411991,1.091714,0,0.0002306878,0,0,0.02169875,0.0001624857,0,0,0,0,0,0
2028,0,0,0,0.1690215,0.001733773,0.05066246,0.00363465,0.00278193,0.04786375,0.02519993,0.2674337,0.000149275,0.002142905,0.366783,0.009614302,0.2410784,1.09173,0,0.0002311753,0,0,0.02145449,0.0001606406,0,0,0,0,0,0
2029,0,0,0,0.1688058,0.001729205,0.05054864,0.003564828,0.002783757,0.04828967,0.0253211,0.2666764,0.0001487591,0.002143351,0.3670412,0.009531245,0.2409884,1.091716,0,0.0002321868,0,0,0.02122961,0.0001590501,0,0,0,0,0,0
2030,0,0,0,0.1686001,0.001724722,0.05044987,0.003556477,0.002785662,0.04866835,0.02542942,0.2660648,0.0001483058,0.002143971,0.3672652,0.00945944,0.2409187,1.091682,0,0.0002336472,0,0,0.02102148,0.000157669,0,0,0,0,0,0
2031,0,0,0,0.1683979,0.001720076,0.05039912,0.003597451,0.00278721,0.04899914,0.02552313,0.2655409,0.0001478874,0.00214469,0.3674459,0.009397906,0.240864,1.091655,0,0.0002354814,0,0,0.02082723,0.0001564539,0,0,0,0,0,0
2032,0,0,0,0.1681946,0.001715165,0.05047571,0.003651195,0.002788023,0.04928241,0.02560095,0.2650469,0.0001474953,0.002145487,0.3675863,0.009345119,0.2408191,1.091652,0,0.0002376181,0,0,0.02064434,0.0001553706,0,0,0,0,0,0
2033,0,0,0,0.1679928,0.001710174,0.0506105,0.003702309,0.002787953,0.04952076,0.025663,0.2645505,0.0001471284,0.002146366,0.367699,0.009299367,0.2407765,1.091658,0,0.0002399931,0,0,0.02047102,0.0001543949,0,0,0,0,0,0
2034,0,0,0,0.167799,0.001705394,0.05069746,0.003748825,0.002787069,0.04971879,0.02571073,0.2640466,0.0001467838,0.002147323,0.3677964,0.009259071,0.2407316,1.091656,0,0.0002425498,0,0,0.02030625,0.0001535099,0,0,0,0,0,0
2035,0,0,0,0.1676189,0.001701054,0.05073708,0.003779398,0.002785573,0.04988231,0.02574641,0.2635409,0.0001464623,0.002148357,0.3678895,0.009222818,0.2406839,1.091637,0,0.0002452404,0,0,0.02014957,0.0001527046,0,0,0,0,0,0
2036,0,0,0,0.1674573,0.001697322,0.05075861,0.003786114,0.002783739,0.05001784,0.0257728,0.2630451,0.0001461696,0.002149478,0.3679882,0.009189414,0.2406351,1.091594,0,0.0002480278,0,0,0.02000104,0.0001519736,0,0,0,0,0,0
2037,0,0,0,0.1673186,0.001694305,0.05074621,0.003776041,0.002781871,0.05013193,0.02579282,0.262578,0.0001459097,0.002150687,0.3680989,0.009158024,0.2405868,1.09152,0,0.0002508849,0,0,0.01986101,0.0001513145,0,0,0,0,0,0
2038,0,0,0,0.1672041,0.001691994,0.05068852,0.003759645,0.00278022,0.05023021,0.02580898,0.2621579,0.0001456821,0.002151972,0.3682218,0.009128186,0.2405415,1.091413,0,0.0002537917,0,0,0.01972979,0.0001507246,0,0,0,0,0,0
2039,0,0,0,0.1671114,0.001690272,0.05061607,0.003740549,0.002778934,0.05031683,0.02582308,0.2617943,0.0001454846,0.002153315,0.3683535,0.009099686,0.2405023,1.091281,0,0.0002567342,0,0,0.01960749,0.0001502006,0,0,0,0,0,0
2040,0,0,0,0.1670363,0.001688988,0.05055772,0.003720871,0.002778064,0.05039462,0.02583616,0.2614878,0.0001453157,0.002154704,0.3684899,0.009072448,0.2404706,1.091135,0,0.0002597019,0,0,0.01949401,0.000149738,0,0,0,0,0,0
