EwEVersion,"6.6.16889.1 (compiled 27/04/2020)"
2041,0,0,0,0.1669748,0.001688004,0.05051261,0.003705729,0.002777585,0.05046527,0.02584874,0.2612345,0.0001451719,0.002156123,0.3686267,0.009046483,0.2404468,1.090979,0,0.0002626863,0,0,0.01938903,0.0001493318,0,0,0,0,0,0
2042,0,0,0,0.1669227,0.001687197,0.05047651,0.003698573,0.002777418,0.05052952,0.02586083,0.2610272,0.000145048,0.002157556,0.3687598,0.009021816,0.24043,1.090819,0,0.000265679,0,0,0.01929203,0.0001489759,0,0,0,0,0,0
2043,0,0,0,0.1668766,0.001686469,0.05045771,0.003698115,0.002777455,0.05058749,0.02587213,0.2608551,0.0001449396,0.002158992,0.3688858,0.008998442,0.2404192,1.090662,0,0.0002686709,0,0,0.01920235,0.0001486639,0,0,0,0,0,0
2044,0,0,0,0.1668339,0.001685763,0.05045896,0.003701821,0.002777585,0.05063905,0.02588226,0.2607074,0.0001448437,0.002160423,0.3690036,0.008976274,0.2404132,1.090512,0,0.0002716521,0,0,0.0191193,0.0001483896,0,0,0,0,0,0
2045,0,0,0,0.1667936,0.001685069,0.05047024,0.003708362,0.002777723,0.05068416,0.02589093,0.2605759,0.0001447577,0.002161843,0.3691134,0.008955173,0.2404101,1.090367,0,0.0002746126,0,0,0.01904224,0.0001481479,0,0,0,0,0,0
2046,0,0,0,0.1667557,0.001684401,0.05048281,0.003716165,0.002777816,0.05072296,0.02589797,0.2604547,0.0001446798,0.002163247,0.3692161,0.008934978,0.2404089,1.090227,0,0.000277542,0,0,0.0189706,0.0001479341,0,0,0,0,0,0
2047,0,0,0,0.1667204,0.00168378,0.05049529,0.003722864,0.002777839,0.0507558,0.0259034,0.2603406,0.0001446091,0.002164635,0.3693132,0.008915504,0.2404088,1.090092,0,0.0002804307,0,0,0.01890392,0.0001477448,0,0,0,0,0,0
2048,0,0,0,0.1666885,0.001683236,0.05050607,0.003727021,0.002777797,0.05078331,0.02590737,0.2602328,0.0001445454,0.002166005,0.3694066,0.008896576,0.2404093,1.08996,0,0.0002832702,0,0,0.01884181,0.0001475773,0,0,0,0,0,0
2049,0,0,0,0.1666606,0.001682794,0.05051113,0.003728744,0.002777714,0.05080621,0.02591014,0.2601319,0.0001444889,0.002167356,0.3694973,0.008878058,0.2404102,1.089829,0,0.0002860534,0,0,0.01878401,0.0001474296,0,0,0,0,0,0
2050,0,0,0,0.1666371,0.001682463,0.05050959,0.00372856,0.00277762,0.05082528,0.02591203,0.2600399,0.0001444393,0.002168686,0.3695864,0.008859851,0.2404118,1.089699,0,0.0002887748,0,0,0.0187303,0.0001473002,0,0,0,0,0,0
2051,0,0,0,0.1666179,0.001682241,0.0505044,0.003726867,0.002777542,0.05084124,0.02591331,0.259958,0.0001443964,0.002169992,0.3696741,0.008841896,0.2404142,1.08957,0,0.0002914299,0,0,0.01868048,0.0001471877,0,0,0,0,0,0
2052,0,0,0,0.1666029,0.001682114,0.05049796,0.003724347,0.0027775,0.05085468,0.02591421,0.259887,0.00014436,0.002171272,0.3697602,0.00882417,0.2404178,1.089443,0,0.0002940157,0,0,0.01863436,0.0001470907,0,0,0,0,0,0
2053,0,0,0,0.1665914,0.001682063,0.05049103,0.003721916,0.002777504,0.05086605,0.02591486,0.2598271,0.0001443293,0.002172522,0.3698445,0.008806672,0.2404226,1.089318,0,0.0002965301,0,0,0.01859174,0.0001470079,0,0,0,0,0,0
2054,0,0,0,0.1665827,0.001682066,0.0504848,0.003720163,0.002777552,0.05087563,0.02591536,0.2597776,0.0001443038,0.002173741,0.3699262,0.008789417,0.2404286,1.089196,0,0.0002989717,0,0,0.01855241,0.0001469379,0,0,0,0,0,0
2055,0,0,0,0.1665761,0.001682103,0.05048083,0.003719226,0.002777636,0.05088364,0.02591571,0.2597373,0.0001442825,0.002174926,0.3700049,0.008772421,0.2404357,1.089079,0,0.000301339,0,0,0.01851615,0.0001468792,0,0,0,0,0,0
2056,0,0,0,0.166571,0.00168216,0.05047951,0.003719085,0.002777742,0.05089014,0.02591589,0.2597043,0.0001442647,0.002176075,0.3700803,0.008755703,0.2404437,1.088966,0,0.0003036311,0,0,0.01848273,0.0001468301,0,0,0,0,0,0
2057,0,0,0,0.166567,0.001682225,0.05048007,0.003719653,0.002777858,0.05089521,0.02591587,0.2596772,0.0001442499,0.002177187,0.3701523,0.008739269,0.2404525,1.088858,0,0.000305847,0,0,0.01845191,0.0001467896,0,0,0,0,0,0
2058,0,0,0,0.1665638,0.001682296,0.05048184,0.003720674,0.002777973,0.05089894,0.02591561,0.2596545,0.0001442374,0.002178261,0.3702208,0.008723126,0.2404617,1.088756,0,0.0003079862,0,0,0.0184235,0.0001467562,0,0,0,0,0,0
2059,0,0,0,0.1665613,0.00168237,0.05048443,0.003721806,0.00277808,0.05090139,0.02591511,0.259635,0.0001442269,0.002179298,0.370286,0.008707261,0.2404712,1.088658,0,0.0003100481,0,0,0.01839728,0.0001467289,0,0,0,0,0,0
2060,0,0,0,0.1665593,0.001682451,0.0504872,0.003722802,0.002778175,0.05090269,0.02591438,0.2596183,0.0001442182,0.002180296,0.3703482,0.008691669,0.2404808,1.088565,0,0.0003120327,0,0,0.01837309,0.0001467068,0,0,0,0,0,0
2061,0,0,0,0.166558,0.001682541,0.05048944,0.003723547,0.00277826,0.050903,0.02591345,0.2596037,0.000144211,0.002181257,0.3704078,0.008676346,0.2404904,1.088477,0,0.0003139405,0,0,0.01835079,0.0001466892,0,0,0,0,0,0
2062,0,0,0,0.1665574,0.001682641,0.05049093,0.003723986,0.002778336,0.05090246,0.02591235,0.2595913,0.0001442052,0.002182181,0.3704649,0.008661283,0.2404999,1.088392,0,0.0003157719,0,0,0.01833023,0.0001466755,0,0,0,0,0,0
2063,0,0,0,0.1665574,0.001682752,0.05049177,0.003724123,0.002778409,0.05090122,0.02591114,0.2595809,0.0001442008,0.002183069,0.3705198,0.008646482,0.2405093,1.088312,0,0.0003175281,0,0,0.0183113,0.0001466652,0,0,0,0,0,0
2064,0,0,0,0.1665581,0.001682874,0.0504921,0.003724039,0.002778481,0.05089942,0.02590987,0.2595727,0.0001441976,0.002183921,0.3705725,0.008631941,0.2405188,1.088235,0,0.0003192101,0,0,0.01829388,0.0001466578,0,0,0,0,0,0
2065,0,0,0,0.1665593,0.001683005,0.05049208,0.003723852,0.002778557,0.0508972,0.02590858,0.2595667,0.0001441956,0.002184738,0.3706231,0.00861767,0.2405282,1.088162,0,0.0003208196,0,0,0.01827789,0.000146653,0,0,0,0,0,0
2066,0,0,0,0.166561,0.001683142,0.05049194,0.00372366,0.002778637,0.05089466,0.0259073,0.2595627,0.0001441945,0.00218552,0.3706717,0.008603678,0.2405375,1.088092,0,0.0003223586,0,0,0.01826322,0.0001466505,0,0,0,0,0,0
2067,0,0,0,0.166563,0.001683281,0.05049195,0.003723527,0.002778722,0.05089188,0.02590603,0.2595606,0.0001441943,0.002186269,0.3707182,0.008589974,0.2405468,1.088026,0,0.0003238288,0,0,0.01824977,0.0001466497,0,0,0,0,0,0
2068,0,0,0,0.1665653,0.001683421,0.05049222,0.003723495,0.00277881,0.05088891,0.02590478,0.2595601,0.0001441947,0.002186984,0.3707626,0.008576565,0.2405561,1.087964,0,0.0003252323,0,0,0.01823746,0.0001466505,0,0,0,0,0,0
2069,0,0,0,0.1665677,0.001683558,0.05049275,0.003723578,0.002778899,0.0508858,0.02590358,0.2595609,0.0001441956,0.002187666,0.3708049,0.00856346,0.2405652,1.087905,0,0.0003265715,0,0,0.0182262,0.0001466526,0,0,0,0,0,0
2070,0,0,0,0.1665702,0.00168369,0.05049354,0.003723754,0.002778989,0.05088255,0.02590239,0.2595626,0.0001441969,0.002188317,0.3708453,0.008550665,0.2405742,1.087849,0,0.0003278482,0,0,0.0182159,0.0001466555,0,0,0,0,0,0
2071,0,0,0,0.1665727,0.001683817,0.05049452,0.003723986,0.002779078,0.05087923,0.02590123,0.2595652,0.0001441984,0.002188938,0.3708837,0.008538186,0.240583,1.087797,0,0.0003290646,0,0,0.01820649,0.0001466592,0,0,0,0,0,0
2072,0,0,0,0.1665751,0.001683939,0.05049558,0.003724236,0.002779163,0.05087584,0.0259001,0.2595682,0.0001442002,0.00218953,0.3709203,0.008526021,0.2405917,1.087748,0,0.0003302229,0,0,0.01819789,0.0001466633,0,0,0,0,0,0
2073,0,0,0,0.1665775,0.001684055,0.05049664,0.003724475,0.002779246,0.05087241,0.02589899,0.2595716,0.0001442021,0.002190093,0.3709551,0.008514174,0.2406001,1.087701,0,0.000331325,0,0,0.01819005,0.0001466678,0,0,0,0,0,0
2074,0,0,0,0.1665799,0.001684167,0.05049762,0.003724679,0.002779325,0.05086896,0.0258979,0.2595752,0.0001442041,0.002190628,0.3709883,0.008502641,0.2406083,1.087658,0,0.0003323732,0,0,0.01818289,0.0001466724,0,0,0,0,0,0
2075,0,0,0,0.1665822,0.001684275,0.05049849,0.003724839,0.002779401,0.05086556,0.02589685,0.2595789,0.0001442062,0.002191138,0.3710198,0.008491422,0.2406162,1.087617,0,0.0003333695,0,0,0.01817636,0.0001466771,0,0,0,0,0,0
2076,0,0,0,0.1665845,0.001684379,0.05049926,0.003724956,0.002779475,0.05086218,0.02589585,0.2595829,0.0001442083,0.002191622,0.3710499,0.008480516,0.2406238,1.087579,0,0.0003343163,0,0,0.01817043,0.0001466817,0,0,0,0,0,0
2077,0,0,0,0.1665867,0.001684479,0.05049993,0.003725043,0.002779547,0.05085886,0.02589489,0.259587,0.0001442105,0.002192083,0.3710786,0.008469923,0.2406312,1.087542,0,0.0003352154,0,0,0.01816502,0.0001466863,0,0,0,0,0,0
2078,0,0,0,0.1665889,0.001684575,0.05050053,0.003725111,0.002779618,0.05085562,0.02589397,0.2595913,0.0001442126,0.00219252,0.3711059,0.008459642,0.2406384,1.087509,0,0.0003360692,0,0,0.01816011,0.0001466908,0,0,0,0,0,0
2079,0,0,0,0.166591,0.001684666,0.05050108,0.003725171,0.002779686,0.05085248,0.02589311,0.2595956,0.0001442146,0.002192936,0.371132,0.008449669,0.2406453,1.087477,0,0.0003368795,0,0,0.01815566,0.000146695,0,0,0,0,0,0
2080,0,0,0,0.166593,0.001684753,0.05050161,0.003725235,0.002779753,0.05084946,0.02589229,0.2596,0.0001442167,0.00219333,0.3711567,0.008440002,0.240652,1.087447,0,0.0003376484,0,0,0.01815164,0.000146699,0,0,0,0,0,0
2081,0,0,0,0.166595,0.001684835,0.05050215,0.00372531,0.00277982,0.05084653,0.02589153,0.2596044,0.0001442186,0.002193703,0.3711803,0.008430641,0.2406584,1.087419,0,0.0003383779,0,0,0.01814799,0.0001467027,0,0,0,0,0,0
2082,0,0,0,0.1665968,0.001684913,0.0505027,0.003725396,0.002779885,0.05084373,0.02589081,0.2596087,0.0001442205,0.002194058,0.3712027,0.008421582,0.2406646,1.087393,0,0.00033907,0,0,0.0181447,0.0001467061,0,0,0,0,0,0
2083,0,0,0,0.1665985,0.001684986,0.05050328,0.003725492,0.002779948,0.05084106,0.02589015,0.2596129,0.0001442222,0.002194395,0.3712241,0.008412821,0.2406706,1.087368,0,0.0003397265,0,0,0.01814172,0.0001467091,0,0,0,0,0,0
2084,0,0,0,0.1666002,0.001685054,0.05050385,0.003725594,0.002780008,0.0508385,0.02588953,0.259617,0.0001442239,0.002194714,0.3712444,0.008404352,0.2406763,1.087345,0,0.000340349,0,0,0.01813904,0.0001467118,0,0,0,0,0,0
2085,0,0,0,0.1666017,0.001685117,0.05050441,0.003725698,0.002780067,0.05083607,0.02588896,0.259621,0.0001442254,0.002195016,0.3712637,0.008396174,0.2406818,1.087324,0,0.0003409393,0,0,0.01813663,0.000146714,0,0,0,0,0,0
2086,0,0,0,0.1666031,0.001685175,0.05050496,0.003725797,0.002780123,0.05083376,0.02588842,0.2596247,0.0001442267,0.002195303,0.371282,0.008388276,0.2406871,1.087304,0,0.000341499,0,0,0.01813446,0.000146716,0,0,0,0,0,0
2087,0,0,0,0.1666044,0.00168523,0.05050547,0.00372589,0.002780178,0.05083156,0.02588792,0.2596282,0.000144228,0.002195574,0.3712995,0.008380658,0.2406922,1.087285,0,0.0003420296,0,0,0.01813251,0.0001467175,0,0,0,0,0,0
2088,0,0,0,0.1666056,0.001685281,0.05050594,0.003725974,0.00278023,0.05082947,0.02588746,0.2596316,0.0001442291,0.002195832,0.3713161,0.008373308,0.240697,1.087267,0,0.0003425326,0,0,0.01813076,0.0001467187,0,0,0,0,0,0
2089,0,0,0,0.1666068,0.001685328,0.05050638,0.00372605,0.00278028,0.0508275,0.02588704,0.2596347,0.0001442301,0.002196076,0.3713318,0.008366226,0.2407017,1.08725,0,0.0003430095,0,0,0.01812919,0.0001467195,0,0,0,0,0,0
2090,0,0,0,0.1666078,0.001685371,0.05050679,0.00372612,0.002780328,0.05082564,0.02588665,0.2596377,0.0001442309,0.002196308,0.3713469,0.008359402,0.2407061,1.087235,0,0.0003434616,0,0,0.01812779,0.00014672,0,0,0,0,0,0
2091,0,0,0,0.1666088,0.001685411,0.05050718,0.003726184,0.002780374,0.0508239,0.0258863,0.2596404,0.0001442316,0.002196527,0.3713612,0.00835283,0.2407103,1.087221,0,0.0003438902,0,0,0.01812654,0.0001467201,0,0,0,0,0,0
2092,0,0,0,0.1666096,0.001685448,0.05050753,0.003726245,0.002780419,0.05082226,0.02588597,0.2596429,0.0001442322,0.002196734,0.3713748,0.008346505,0.2407144,1.087207,0,0.0003442966,0,0,0.01812544,0.0001467199,0,0,0,0,0,0
2093,0,0,0,0.1666104,0.001685482,0.05050788,0.003726305,0.002780461,0.05082073,0.02588568,0.2596453,0.0001442327,0.002196931,0.3713877,0.008340421,0.2407183,1.087195,0,0.0003446819,0,0,0.01812445,0.0001467194,0,0,0,0,0,0
2094,0,0,0,0.1666111,0.001685514,0.05050819,0.003726363,0.002780503,0.05081931,0.02588542,0.2596475,0.0001442331,0.002197118,0.3714001,0.008334571,0.240722,1.087183,0,0.0003450474,0,0,0.01812357,0.0001467187,0,0,0,0,0,0
2095,0,0,0,0.1666118,0.001685542,0.0505085,0.003726421,0.002780542,0.05081798,0.02588519,0.2596495,0.0001442334,0.002197295,0.3714118,0.008328947,0.2407255,1.087172,0,0.0003453939,0,0,0.01812279,0.0001467176,0,0,0,0,0,0
2096,0,0,0,0.1666124,0.001685567,0.0505088,0.003726479,0.00278058,0.05081674,0.02588498,0.2596512,0.0001442335,0.002197462,0.371423,0.008323542,0.2407288,1.087161,0,0.0003457226,0,0,0.01812211,0.0001467163,0,0,0,0,0,0
2097,0,0,0,0.1666129,0.001685591,0.05050908,0.003726535,0.002780617,0.0508156,0.0258848,0.2596529,0.0001442336,0.002197621,0.3714335,0.008318351,0.240732,1.087151,0,0.0003460345,0,0,0.01812151,0.0001467147,0,0,0,0,0,0
2098,0,0,0,0.1666133,0.001685612,0.05050935,0.00372659,0.002780651,0.05081454,0.02588463,0.2596543,0.0001442336,0.002197771,0.3714437,0.008313367,0.2407351,1.087142,0,0.0003463304,0,0,0.01812098,0.0001467129,0,0,0,0,0,0
2099,0,0,0,0.1666137,0.001685631,0.05050961,0.003726644,0.002780685,0.05081356,0.0258845,0.2596556,0.0001442335,0.002197915,0.3714534,0.008308585,0.240738,1.087134,0,0.0003466115,0,0,0.01812052,0.000146711,0,0,0,0,0,0
2100,0,0,0,0.1666141,0.001685647,0.05050986,0.003726694,0.002780717,0.05081265,0.02588438,0.2596568,0.0001442333,0.00219805,0.3714626,0.008303993,0.2407407,1.087126,0,0.0003468782,0,0,0.01812012,0.0001467088,0,0,0,0,0,0
